DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
C�diz;Algeciras;CA0144;CANO;15;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;4;4;0;0;0;0
C�diz;Algeciras;CA0144;CANO;15;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA TE�RICA;A2 ;0;0;0;0;0;2
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;1
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;2;1;0;10
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA TE�RICA;B  ;6;3;3;0;0;10
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;0;1;0;2
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;2;0;0;0;0
C�diz;Algeciras;CA0363;CARDENAS;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0176;CENTRO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;6;1;4;0;1;6
C�diz;Algeciras;CA0176;CENTRO;01;5 ;2022;PRUEBA TE�RICA;B  ;3;2;0;1;0;0
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;2
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;3
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;0;1;0;0;2
C�diz;Algeciras;CA0423;DAVID;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;2;0;0;3
C�diz;Algeciras;CA0423;DAVID;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;0;0;1;3
C�diz;Algeciras;CA0423;DAVID;02;5 ;2022;PRUEBA TE�RICA;B  ;4;2;0;2;0;5
C�diz;Algeciras;CA0423;DAVID;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;0;0;0;0;0;1
C�diz;Algeciras;CA0423;DAVID;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;1
C�diz;Algeciras;CA0423;DAVID;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;0
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA DESTREZA;A1 ;4;1;2;0;1;3
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA TE�RICA;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;3;0;0;0;0
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;2;2;0;0;0;0
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;8;7;0;1;0;0
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA DESTREZA;AM ;5;3;1;1;0;2
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;4;3;2;1;9
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA TE�RICA;A1 ;4;3;1;0;0;0
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA TE�RICA;B  ;10;4;6;0;0;12
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;2;0;0;0;2
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA DESTREZA;A2 ;13;8;3;2;0;7
C�diz;Algeciras;CA0361;DIAZ;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;7;5;2;0;0;2
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;0;1;5
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;2
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA DESTREZA;A1 ;2;2;0;0;0;0
C�diz;Algeciras;CA0361;DIAZ;03;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;3
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;3;0;0;0;2
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;1
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA DESTREZA;A2 ;4;3;0;1;0;0
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA DESTREZA;EC ;3;3;0;0;0;1
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA TE�RICA;B  ;5;2;2;1;0;0
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;1
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;2;1;1;0;0;0
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;2;0;0;0;0
C�diz;Algeciras;CA0371;DIESEL;01;5 ;2022;PRUEBA DESTREZA;C  ;5;3;2;0;0;0
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA DESTREZA;AM ;1;0;1;0;0;0
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;0;1;0;0
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA TE�RICA;B  ;14;11;2;1;0;16
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;0;1;0;1
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA TE�RICA;A1 ;2;1;0;1;0;1
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;0;1;0;0;0
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;12;3;5;2;2;11
C�diz;Algeciras;CA0422;EL ESTRECHO;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;2;2;0;0;0;3
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;1;0;1;0;0
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA ESPEC�FICO;A1 ;3;0;2;1;0;0
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA TE�RICA;B  ;5;4;1;0;0;10
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;13;10;2;0;1;4
C�diz;Algeciras;CA0242;EL TORO;03;5 ;2022;PRUEBA DESTREZA;A2 ;5;2;1;1;1;0
C�diz;Algeciras;CA0485;GALAN;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0485;GALAN;01;5 ;2022;PRUEBA TE�RICA;B  ;15;11;4;0;0;13
C�diz;Algeciras;CA0485;GALAN;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;2;0;0;10
C�diz;Algeciras;CA0485;GALAN;01;5 ;2022;PRUEBA DESTREZA;A2 ;4;2;0;2;0;2
C�diz;Algeciras;CA0485;GALAN;02;5 ;2022;PRUEBA TE�RICA;B  ;3;0;2;0;1;6
C�diz;Algeciras;CA0485;GALAN;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;2;1;4;0;3
C�diz;Algeciras;CA0501;INDALO;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;2;0;1;4
C�diz;Algeciras;CA0501;INDALO;01;5 ;2022;PRUEBA TE�RICA;B  ;5;3;0;1;1;3
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;2;1;0;4
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA TE�RICA;B  ;7;5;0;1;1;9
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;0;0;0;0;0;1
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA TE�RICA;A1 ;2;0;2;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;0;1;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;2
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;1
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;1;1;0;0;1
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA TE�RICA;B  ;10;7;3;0;0;10
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;1;0;0;5
C�diz;Algeciras;CA0450;INTENSIVA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0277;JARA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;4;0;1;0;4
C�diz;Algeciras;CA0277;JARA;01;5 ;2022;PRUEBA TE�RICA;B  ;3;2;1;0;0;3
C�diz;Algeciras;CA0277;JARA;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
C�diz;Algeciras;CA0277;JARA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;1;1;0;1;2
C�diz;Algeciras;CA0481;JARDINES;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0481;JARDINES;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;3;0;0;10
C�diz;Algeciras;CA0481;JARDINES;01;5 ;2022;PRUEBA TE�RICA;B  ;2;0;2;0;0;4
C�diz;Algeciras;CA0418;JIMENA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;0;1;7
C�diz;Algeciras;CA0418;JIMENA;01;5 ;2022;PRUEBA TE�RICA;B  ;4;2;1;1;0;5
C�diz;Algeciras;CA0280;LA GUAGUA;01;5 ;2022;PRUEBA TE�RICA;B  ;0;0;0;0;0;3
C�diz;Algeciras;CA0280;LA GUAGUA;01;5 ;2022;PRUEBA DESTREZA;AM ;4;3;0;0;1;0
C�diz;Algeciras;CA0280;LA GUAGUA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;0;2;0;10
C�diz;Algeciras;CA0280;LA GUAGUA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;1
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;0;0;0;0;0;1
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;0;1;0;0;0
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;2;1;0;0;2
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA DESTREZA;C  ;5;3;2;0;0;3
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;3;3;0;0;0;0
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;1
C�diz;Algeciras;CA0359;LA MONTERA;01;5 ;2022;PRUEBA TE�RICA;B  ;9;4;3;2;0;8
C�diz;Algeciras;CA0359;LA MONTERA;02;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
C�diz;Algeciras;CA0359;LA MONTERA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;1;2;1;1;4
C�diz;Algeciras;CA0359;LA MONTERA;02;5 ;2022;PRUEBA TE�RICA;B  ;7;2;3;1;1;3
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA TE�RICA;B  ;3;1;1;1;0;3
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;2;1;0;0;1
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;0;0;0;0;0;1
C�diz;Algeciras;CA0172;LA VELADA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;0;1;0;1;9
C�diz;Algeciras;CA0438;LOS CA�ONES;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;1
C�diz;Algeciras;CA0438;LOS CA�ONES;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;0;3;1;0;13
C�diz;Algeciras;CA0438;LOS CA�ONES;01;5 ;2022;PRUEBA TE�RICA;B  ;9;3;3;3;0;2
C�diz;Algeciras;CA0438;LOS CA�ONES;01;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA TE�RICA;B  ;6;2;4;0;0;9
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;4;2;1;0;4
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;1;1;0;0;0
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;2;1;0;0;1
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;6;5;1;0;0;2
C�diz;Algeciras;CA0463;MAS;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0463;MAS;02;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0463;MAS;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0463;MAS;02;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;1;0;3
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA DESTREZA;EB ;2;2;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;1;0;1;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;2;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;5
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;0;0;0;1;0
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA TE�RICA;B  ;6;3;3;0;0;5
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA DESTREZA;D  ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;1;1;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;0;0;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA DESTREZA;EC ;2;1;1;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;01;5 ;2022;PRUEBA DESTREZA;C  ;3;1;2;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA TE�RICA;B  ;4;3;0;1;0;4
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;2
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA DESTREZA;EC ;1;0;1;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;1;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA ESPEC�FICO;AM ;4;2;2;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;1;0;0;2
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;0;1;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;02;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;2
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;1;0;0;0;5
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA TE�RICA;B  ;2;1;0;1;0;4
C�diz;Algeciras;CA0267;ROCHA DASU;06;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;1;1;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;0;2;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA TE�RICA;B  ;4;3;1;0;0;2
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;0;0;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA DESTREZA;B96;1;0;1;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;EB ;5;5;0;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;2;0;1;0;4
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA DESTREZA;AM ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA TE�RICA;A1 ;2;0;2;0;0;1
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA DESTREZA;D  ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA DESTREZA;A2 ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA DESTREZA;C  ;1;0;1;0;0;2
C�diz;Algeciras;CA0267;ROCHA DASU;10;5 ;2022;PRUEBA ESPEC�FICO;D  ;1;1;0;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;11;5 ;2022;PRUEBA ESPEC�FICO;A1 ;2;0;2;0;0;0
C�diz;Algeciras;CA0267;ROCHA DASU;11;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;2
C�diz;Algeciras;CA0267;ROCHA DASU;11;5 ;2022;PRUEBA DESTREZA;A2 ;2;1;0;0;1;0
C�diz;Algeciras;CA0267;ROCHA DASU;11;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;4
C�diz;Algeciras;CA0267;ROCHA DASU;11;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
C�diz;Algeciras;CA0401;ROSA PEREZ SANTILLANA;01;5 ;2022;PRUEBA TE�RICA;B  ;8;6;1;1;0;5
C�diz;Algeciras;CA0401;ROSA PEREZ SANTILLANA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;3;5;2;0;5
C�diz;Algeciras;CA0243;SAN ISIDRO S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;5;3;2;0;11
C�diz;Algeciras;CA0243;SAN ISIDRO S L;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;2;0;0;0;0
C�diz;Algeciras;CA0243;SAN ISIDRO S L;01;5 ;2022;PRUEBA TE�RICA;B  ;7;5;2;0;0;5
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;0;0;0;0;0;2
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
C�diz;Algeciras;CA0449;SUPER;01;5 ;2022;PRUEBA DESTREZA;C  ;3;3;0;0;0;1
